path_rel,dir,file,ext,size_bytes,mtime_utc,sha1,loc,is_page_aspx,has_codebehind,codebehind_path
WebGestor/CAS/Cas_Define_personas.aspx,WebGestor/CAS,Cas_Define_personas.aspx,.aspx,19041,2025-11-10T02:16:22Z,2a094e469fc6d5aa21fa03574ed059ed9b8061ec,207,1,1,WebGestor/CAS/Cas_Define_personas.aspx.vb
WebGestor/CAS/Cas_Define_personas.aspx.vb,WebGestor/CAS,Cas_Define_personas.aspx.vb,.vb,18030,2025-11-10T02:16:22Z,175d1b721d6662bd1cec1c793408220ebd366576,274,0,0,
WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx,WebGestor/CAS,Cas_Definicion_CarteraConsulta.aspx,.aspx,34361,2025-11-10T02:16:22Z,ca0b2df6a2318f17fde03a87e6b9de61926e2d84,427,1,1,WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx.vb
WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx.vb,WebGestor/CAS,Cas_Definicion_CarteraConsulta.aspx.vb,.vb,29649,2025-11-10T02:16:22Z,745986145f23f536ae2e600e9a190900197fed4a,440,0,0,
WebGestor/CAS/Cas_ImportarPersona.aspx,WebGestor/CAS,Cas_ImportarPersona.aspx,.aspx,5039,2025-11-10T02:16:22Z,75eed9f37d796e7fdaf41e84da27bd4d8d037eeb,82,1,1,WebGestor/CAS/Cas_ImportarPersona.aspx.vb
WebGestor/CAS/Cas_ImportarPersona.aspx.vb,WebGestor/CAS,Cas_ImportarPersona.aspx.vb,.vb,27260,2025-11-10T02:16:22Z,2e1c1a590be96e23316872e2a55191f6983edd51,334,0,0,
WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx,WebGestor/CAS,Cas_ListaAviso_xUsuario.aspx,.aspx,12864,2025-11-10T02:16:22Z,92b4f5e30a128050debc652b435a14cd806dc28a,186,1,1,WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx.vb
WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx.vb,WebGestor/CAS,Cas_ListaAviso_xUsuario.aspx.vb,.vb,10703,2025-11-10T02:16:22Z,af2b40f8dcd724e6691f2f27eb6c7cc102bce103,192,0,0,
WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx,WebGestor/CAS,Cas_ListaIncidentes_GrupoNivel2.aspx,.aspx,61365,2025-11-10T02:16:22Z,4e41fd145e301b5d11e6634d8eba0a60d7b4fd23,574,1,1,WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx.vb
WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx.vb,WebGestor/CAS,Cas_ListaIncidentes_GrupoNivel2.aspx.vb,.vb,44072,2025-11-10T02:16:22Z,0491d7803a9d973efab883d6e6efc4d00d8e514d,714,0,0,
WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx,WebGestor/CAS,Cas_ListaIncidentes_Nivel2.aspx,.aspx,60584,2025-11-10T02:16:22Z,95eea2fb383a7652d1dbca90dc6b8e7c2a2aaf27,581,1,1,WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx.vb
WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx.vb,WebGestor/CAS,Cas_ListaIncidentes_Nivel2.aspx.vb,.vb,42296,2025-11-10T02:16:22Z,21c3088a66af2c741099e1d4a46fa38e255ac1a6,690,0,0,
WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx,WebGestor/CAS,Cas_Lista_Enlace_TemasAyuda.aspx,.aspx,10401,2025-11-10T02:16:22Z,7e2aa54908b6e7f7f3ecac0d353e7589584e0bf8,137,1,1,WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx.vb
WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx.vb,WebGestor/CAS,Cas_Lista_Enlace_TemasAyuda.aspx.vb,.vb,5918,2025-11-10T02:16:22Z,d56712ed4dfa25405e4e286fd727c156c7bb0936,124,0,0,
WebGestor/CAS/Cas_RedireccionarIncidencia.aspx,WebGestor/CAS,Cas_RedireccionarIncidencia.aspx,.aspx,11849,2025-11-10T02:16:22Z,1352aeba933bc1925f825c52db21a562839b8f12,220,1,1,WebGestor/CAS/Cas_RedireccionarIncidencia.aspx.vb
WebGestor/CAS/Cas_RedireccionarIncidencia.aspx.vb,WebGestor/CAS,Cas_RedireccionarIncidencia.aspx.vb,.vb,5955,2025-11-10T02:16:22Z,32c3ba5b89dc01e42bbe1cec66227870c141edc9,108,0,0,
WebGestor/CAS/Cas_Registra_Incidentes.aspx,WebGestor/CAS,Cas_Registra_Incidentes.aspx,.aspx,79786,2025-11-10T02:16:22Z,32f1801c2716698be56ff4a171eccf12aedb3c1b,1122,1,1,WebGestor/CAS/Cas_Registra_Incidentes.aspx.vb
WebGestor/CAS/Cas_Registra_Incidentes.aspx.vb,WebGestor/CAS,Cas_Registra_Incidentes.aspx.vb,.vb,45865,2025-11-10T02:16:22Z,e6fd7853547b201c0d0ceda91a579bfa17bfa378,764,0,0,
WebGestor/CAS/Cas_RelacionIncidentes.aspx,WebGestor/CAS,Cas_RelacionIncidentes.aspx,.aspx,37157,2025-11-10T02:16:22Z,8e493c1e23baa3140b9bfc7bd829f44f26faa463,387,1,1,WebGestor/CAS/Cas_RelacionIncidentes.aspx.vb
WebGestor/CAS/Cas_RelacionIncidentes.aspx.vb,WebGestor/CAS,Cas_RelacionIncidentes.aspx.vb,.vb,22593,2025-11-10T02:16:22Z,d0a5fb14cc7f3982a477537269c30e8a5d231cef,371,0,0,
WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx,WebGestor/CAS,Cas_Relacion_AvisoxUsuario.aspx,.aspx,8417,2025-11-10T02:16:22Z,561168778a03b7f6c8b9d86b0ecf4ed2492ce99b,131,1,1,WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx.vb
WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx.vb,WebGestor/CAS,Cas_Relacion_AvisoxUsuario.aspx.vb,.vb,1163,2025-11-10T02:16:22Z,c5da49972ebaabb9770e53d4d772a578e5c994e6,18,0,0,
WebGestor/CAS/Cas_Relacion_Estadisticas.aspx,WebGestor/CAS,Cas_Relacion_Estadisticas.aspx,.aspx,9668,2025-11-10T02:16:22Z,4dccc2a28eec44cab8ec7fcc20abc8b6f97a43a8,161,1,1,WebGestor/CAS/Cas_Relacion_Estadisticas.aspx.vb
WebGestor/CAS/Cas_Relacion_Estadisticas.aspx.vb,WebGestor/CAS,Cas_Relacion_Estadisticas.aspx.vb,.vb,11247,2025-11-10T02:16:22Z,a3b943b5b94a47819d93aab44e412d5dde2de66e,133,0,0,
WebGestor/CAS/Cas_Relacion_Reportes.aspx,WebGestor/CAS,Cas_Relacion_Reportes.aspx,.aspx,11191,2025-11-10T02:16:22Z,d2d9793060f32400ad5f2469646b63925f2e7b05,170,1,1,WebGestor/CAS/Cas_Relacion_Reportes.aspx.vb
WebGestor/CAS/Cas_Relacion_Reportes.aspx.vb,WebGestor/CAS,Cas_Relacion_Reportes.aspx.vb,.vb,24219,2025-11-10T02:16:22Z,ddb4778185af97260a53675dad5bc283aff71653,317,0,0,
WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx,WebGestor/CAS,Cas_Rep_ConsultaxOficiona.aspx,.aspx,2356,2025-11-10T02:16:22Z,02d6ec86ae14c326ed5a1ecd122faefc6c1e24f4,46,1,1,WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx.vb
WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx.vb,WebGestor/CAS,Cas_Rep_ConsultaxOficiona.aspx.vb,.vb,87,2025-11-10T02:16:22Z,83fb504a359d52321c31ec05253186f2df6c4357,4,0,0,
WebGestor/CAS/Cas_Rep_PorCargos.aspx,WebGestor/CAS,Cas_Rep_PorCargos.aspx,.aspx,3498,2025-11-10T02:16:22Z,cfedb0f2a16f8108a40e1ce5381d78679cee0a58,64,1,1,WebGestor/CAS/Cas_Rep_PorCargos.aspx.vb
WebGestor/CAS/Cas_Rep_PorCargos.aspx.vb,WebGestor/CAS,Cas_Rep_PorCargos.aspx.vb,.vb,360,2025-11-10T02:16:22Z,8baaf1779fc1ba4302b99f9ed5bf70d79c5768a6,10,0,0,
WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx,WebGestor/CAS,Cas_Rep_RankingTerritorial.aspx,.aspx,3249,2025-11-10T02:16:22Z,fa400adeadb190a54c00f54e7c445c3f5b45df0b,63,1,1,WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx.vb
WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx.vb,WebGestor/CAS,Cas_Rep_RankingTerritorial.aspx.vb,.vb,97,2025-11-10T02:16:22Z,57a3ebc00b21e27b2c3f629b71c0948b29ba60af,4,0,0,
WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx,WebGestor/CAS,Cas_Rep_RegistroPorductoXOficina.aspx,.aspx,2316,2025-11-10T02:16:22Z,c9ce85e3ef59b815b87e9b8e77ff10918e57a0ef,52,1,1,WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx.vb
WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx.vb,WebGestor/CAS,Cas_Rep_RegistroPorductoXOficina.aspx.vb,.vb,103,2025-11-10T02:16:22Z,b64483b66360be4cb6d83bc6481293dff68d1c20,4,0,0,
WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx,WebGestor/CAS,Cas_Rep_RegistroTematicasXOficina.aspx,.aspx,2778,2025-11-10T02:16:22Z,292d6e98f4ff25563dfc3f601eb9d0a6aabebc28,56,1,1,WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx.vb
WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx.vb,WebGestor/CAS,Cas_Rep_RegistroTematicasXOficina.aspx.vb,.vb,282,2025-11-10T02:16:22Z,d25596a24edfed0c4069e219d255518edcff7054,7,0,0,
WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx,WebGestor/CAS,Cas_Rep_RegistroTerritorioXOficina.aspx,.aspx,2330,2025-11-10T02:16:22Z,57bfa084906ffbcca5be1ec77b60b15ae3218827,49,1,1,WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx.vb
WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx.vb,WebGestor/CAS,Cas_Rep_RegistroTerritorioXOficina.aspx.vb,.vb,105,2025-11-10T02:16:22Z,51dab360330d00224616bff6a465b703023f888d,4,0,0,
WebGestor/CAS/MP_PrincipalCas.master,WebGestor/CAS,MP_PrincipalCas.master,.master,17391,2025-11-10T02:16:22Z,9c49fd192b140aa3a133dc7196b3ca4978a0b841,239,0,0,
WebGestor/CAS/MP_PrincipalCas.master.vb,WebGestor/CAS,MP_PrincipalCas.master.vb,.vb,8019,2025-11-10T02:16:22Z,2b450bca39bd7676761ca7e7df8c25d6f8925344,128,0,0,
WebGestor/CAS/PagPrincipal_Cas.master,WebGestor/CAS,PagPrincipal_Cas.master,.master,7364,2025-11-10T02:16:22Z,1d58faebc5818af3a8fa960a4f26cf0c860ff5cf,108,0,0,
WebGestor/CAS/PagPrincipal_Cas.master.vb,WebGestor/CAS,PagPrincipal_Cas.master.vb,.vb,872,2025-11-10T02:16:22Z,24c385b45de98f73286e9b03e026e54e8e9a2e56,18,0,0,
WebGestor/CAS/TEMAS/0012 Contrato de Prestación de Servicios.docx,WebGestor/CAS/TEMAS,0012 Contrato de Prestación de Servicios.docx,.docx,88089,2025-11-10T02:16:22Z,4999eaa5590a83031334a1bc23b050c5e189cc60,,0,0,
WebGestor/CAS/TEMAS/3TH_SIMULACRO_4AÑOS.docx,WebGestor/CAS/TEMAS,3TH_SIMULACRO_4AÑOS.docx,.docx,317553,2025-11-10T02:16:22Z,19b173dd02358e2cebdda604f5f648009cca00f9,,0,0,
WebGestor/CAS/TEMAS/ACTUALIZAR BASE D EDATOS EN OPPLUS.docx,WebGestor/CAS/TEMAS,ACTUALIZAR BASE D EDATOS EN OPPLUS.docx,.docx,13542,2025-11-10T02:16:22Z,5fae7382cf6369c88d56d8a4adda720ad5b535fa,,0,0,
WebGestor/CAS/TEMAS/DEFINICIONES ELEMEMENTOS GESTOR.docx,WebGestor/CAS/TEMAS,DEFINICIONES ELEMEMENTOS GESTOR.docx,.docx,20705,2025-11-10T02:16:22Z,1859a4f6bcaeaa698192e1a1bbb9784c2803c0dd,,0,0,
WebGestor/CAS/TEMAS/HACDATA BASE CONOCIMIENTO.pdf,WebGestor/CAS/TEMAS,HACDATA BASE CONOCIMIENTO.pdf,.pdf,1090201,2025-11-10T02:16:22Z,c4be1efb0e0c36b2056924ad83f17203621961fd,,0,0,
WebGestor/CAS/TEMAS/Señores  BANCO BBVA PERU.docx,WebGestor/CAS/TEMAS,Señores  BANCO BBVA PERU.docx,.docx,13237,2025-11-10T02:16:22Z,ca00ac63d9b5b4fc5fa227448563a92f557917fc,,0,0,
WebGestor/CAS/TEMAS/reserva.pdf,WebGestor/CAS/TEMAS,reserva.pdf,.pdf,424466,2025-11-10T02:16:22Z,5c345a151f11a7848908135cf940820c7537d60b,,0,0,
WebGestor/CAS/Temas_1BB/0012 Contrato de Prestación de Servicios.docx,WebGestor/CAS/Temas_1BB,0012 Contrato de Prestación de Servicios.docx,.docx,88089,2025-11-10T02:16:22Z,4999eaa5590a83031334a1bc23b050c5e189cc60,,0,0,
WebGestor/CAS/Temas_1BB/inv tablas.docx,WebGestor/CAS/Temas_1BB,inv tablas.docx,.docx,281243,2025-11-10T02:16:22Z,7921ae2035015288e2d3cce2f4d579ccc8775169,,0,0,
WebGestor/CAS/Temas_1TE/ACTUALIZAR BASE D EDATOS EN OPPLUS.docx,WebGestor/CAS/Temas_1TE,ACTUALIZAR BASE D EDATOS EN OPPLUS.docx,.docx,13542,2025-11-10T02:16:22Z,5fae7382cf6369c88d56d8a4adda720ad5b535fa,,0,0,
WebGestor/CAS/Temas_1TE/ALCOHOL EN GEL SANITIZANTE 7225.xlsx,WebGestor/CAS/Temas_1TE,ALCOHOL EN GEL SANITIZANTE 7225.xlsx,.xlsx,34221,2025-11-10T02:16:22Z,15dbb3462b96225b8a55790a1afd0ff6f23d16a6,,0,0,
WebGestor/CAS/Temas_1TE/CONCILIAR.txt,WebGestor/CAS/Temas_1TE,CONCILIAR.txt,.txt,1533,2025-11-10T02:16:22Z,90fd52ac8510ab6c0f8034b97049080d07c564bc,,0,0,
WebGestor/CAS/Temas_1TE/CRM MODULOS.docx,WebGestor/CAS/Temas_1TE,CRM MODULOS.docx,.docx,1672503,2025-11-10T02:16:22Z,f8e1424f1c792d65b5c2d24922809992ced0d55d,,0,0,
WebGestor/CAS/Temas_1TE/Copia de CAJAS DE AGUA.xlsx,WebGestor/CAS/Temas_1TE,Copia de CAJAS DE AGUA.xlsx,.xlsx,9247,2025-11-10T02:16:22Z,0582e9240f6c1458467169fa3bf93ddfa8b08724,,0,0,
WebGestor/CAS/Temas_1TE/DATOS FOTOCHECK - BANCO 25 (00000003).xlsx,WebGestor/CAS/Temas_1TE,DATOS FOTOCHECK - BANCO 25 (00000003).xlsx,.xlsx,15424,2025-11-10T02:16:22Z,d2932898a6f1f1150e26a33af83487afb1a6d6b1,,0,0,
WebGestor/CAS/Temas_1TE/Especificaciones Técnicas.pdf,WebGestor/CAS/Temas_1TE,Especificaciones Técnicas.pdf,.pdf,439033,2025-11-10T02:16:22Z,62eb489496ebf273d85e2306179267efa26dc90d,,0,0,
WebGestor/CAS/Temas_1TE/INVENTARIO2.docx,WebGestor/CAS/Temas_1TE,INVENTARIO2.docx,.docx,459571,2025-11-10T02:16:22Z,f2b3ed277142229d4e6f381016842c37305fbee8,,0,0,
WebGestor/CAS/Temas_1TE/LogoSaga2.png,WebGestor/CAS/Temas_1TE,LogoSaga2.png,.png,3310,2025-11-10T02:16:22Z,7ef84dc55d9c4cd7de5cb6c2114aadd3674e48d4,,0,0,
WebGestor/CAS/Temas_1TE/PRUEBA.docx,WebGestor/CAS/Temas_1TE,PRUEBA.docx,.docx,12698,2025-11-10T02:16:22Z,a235a686af9d545cc884b1052555fdff28b0c86f,,0,0,
WebGestor/CAS/Temas_1TE/clientes.xlsx,WebGestor/CAS/Temas_1TE,clientes.xlsx,.xlsx,11297,2025-11-10T02:16:22Z,83042201680c8969a0802c9f8a551a0236787e10,,0,0,
WebGestor/CAS/Temas_1TE/inv tablas.docx,WebGestor/CAS/Temas_1TE,inv tablas.docx,.docx,281243,2025-11-10T02:16:22Z,7921ae2035015288e2d3cce2f4d579ccc8775169,,0,0,
WebGestor/CAS/Temas_1TE/pag sunat.txt,WebGestor/CAS/Temas_1TE,pag sunat.txt,.txt,55,2025-11-10T02:16:22Z,313e2944ba5e236dc2274281405dc92c034abf79,,0,0,
WebGestor/CAS/minus.gif,WebGestor/CAS,minus.gif,.gif,80,2025-11-10T02:16:22Z,dfa31db003b0c8cda9eb9518a475e3c3f739259e,,0,0,
WebGestor/CAS/ok20.png,WebGestor/CAS,ok20.png,.png,1470,2025-11-10T02:16:22Z,e5fd0ac6ade0196ad3e9ba847039bcaf8bc484fa,,0,0,
WebGestor/CMenuLeft.ascx,WebGestor,CMenuLeft.ascx,.ascx,717,2025-11-10T02:16:22Z,6df60e28bc4b81d374fde0a84bad3ba5a9fac35a,10,0,0,
WebGestor/CMenuLeft.ascx.vb,WebGestor,CMenuLeft.ascx.vb,.vb,9101,2025-11-10T02:16:22Z,b32cc42d9368dbec4fe602d5e370af2501365eea,127,0,0,
WebGestor/CProyLeft.ascx,WebGestor,CProyLeft.ascx,.ascx,956,2025-11-10T02:16:22Z,91b3f97be09c3345b4b2910be35b927134687dbc,19,0,0,
WebGestor/CProyLeft.ascx.vb,WebGestor,CProyLeft.ascx.vb,.vb,8166,2025-11-10T02:16:22Z,5db7c07c9da6a2c0a2397993a51ff0b752d2c2f8,129,0,0,
WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx,WebGestor/CRM,CRM_BeseDatos_Mantenimiento.aspx,.aspx,34864,2025-11-10T02:16:22Z,34cc22b04f894279ec68f34b0b8280d030e881fd,438,1,1,WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx.vb
WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx.bak,WebGestor/CRM,CRM_BeseDatos_Mantenimiento.aspx.bak,.bak,33169,2025-11-10T02:16:22Z,8d7c1a8aa77fce45ab9fc1b16aa9830a48153db9,,0,0,
WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx.vb,WebGestor/CRM,CRM_BeseDatos_Mantenimiento.aspx.vb,.vb,56368,2025-11-10T02:16:22Z,450d09c06bdb77386c3972be64148c9afd627ff8,796,0,0,
WebGestor/CRM/CRM_BusquedaBaseDatos.aspx,WebGestor/CRM,CRM_BusquedaBaseDatos.aspx,.aspx,23566,2025-11-10T02:16:22Z,e4964bd642d402e89258570050dc08ee1a1f2d02,305,1,1,WebGestor/CRM/CRM_BusquedaBaseDatos.aspx.vb
WebGestor/CRM/CRM_BusquedaBaseDatos.aspx.vb,WebGestor/CRM,CRM_BusquedaBaseDatos.aspx.vb,.vb,15399,2025-11-10T02:16:22Z,b61906ed2fc6581bcc0110a5f0a42226ec4830da,252,0,0,
WebGestor/CRM/CRM_Contenido_del_Correo.aspx,WebGestor/CRM,CRM_Contenido_del_Correo.aspx,.aspx,19454,2025-11-10T02:16:22Z,da133cf82e2ab9ba65421fcd2548521b995efbf0,279,1,1,WebGestor/CRM/CRM_Contenido_del_Correo.aspx.vb
WebGestor/CRM/CRM_Contenido_del_Correo.aspx.designer.vb,WebGestor/CRM,CRM_Contenido_del_Correo.aspx.designer.vb,.vb,2906,2025-11-10T02:16:22Z,63fc1319f3104a776bfffdab904d11134cf15499,12,0,0,
WebGestor/CRM/CRM_Contenido_del_Correo.aspx.vb,WebGestor/CRM,CRM_Contenido_del_Correo.aspx.vb,.vb,20428,2025-11-10T02:16:22Z,b0a599f64690f8d428b8dd84899aa0f83251681d,307,0,0,
WebGestor/CRM/CRM_DxLista_CuadroMando.aspx,WebGestor/CRM,CRM_DxLista_CuadroMando.aspx,.aspx,1192,2025-11-10T02:16:22Z,3a836e027aabba4f48c4fcc3224bad217016aa42,17,1,1,WebGestor/CRM/CRM_DxLista_CuadroMando.aspx.vb
WebGestor/CRM/CRM_DxLista_CuadroMando.aspx.bak,WebGestor/CRM,CRM_DxLista_CuadroMando.aspx.bak,.bak,1192,2025-11-10T02:16:22Z,0dbbf87edaac4cc999b83ce74597ca55bbd94d75,,0,0,
WebGestor/CRM/CRM_DxLista_CuadroMando.aspx.vb,WebGestor/CRM,CRM_DxLista_CuadroMando.aspx.vb,.vb,3791,2025-11-10T02:16:22Z,b8693189b7efeedc5194b951f6ff6f4386ac57c2,77,0,0,
WebGestor/CRM/CRM_Enviar_Email.aspx,WebGestor/CRM,CRM_Enviar_Email.aspx,.aspx,25335,2025-11-10T02:16:22Z,24e5cf9adcba8c6e5fd387a64bcd3c8b3c91ccca,354,1,1,WebGestor/CRM/CRM_Enviar_Email.aspx.vb
WebGestor/CRM/CRM_Enviar_Email.aspx.designer.vb,WebGestor/CRM,CRM_Enviar_Email.aspx.designer.vb,.vb,9376,2025-11-10T02:16:22Z,9f50cf5e4874f4c69b8aef91a3448c430cca914c,31,0,0,
WebGestor/CRM/CRM_Enviar_Email.aspx.vb,WebGestor/CRM,CRM_Enviar_Email.aspx.vb,.vb,36212,2025-11-10T02:16:22Z,a766afc7525b06d34911c2224c8a148da8d5393d,580,0,0,
WebGestor/CRM/CRM_Exportar.aspx,WebGestor/CRM,CRM_Exportar.aspx,.aspx,266,2025-11-10T02:16:22Z,72f9ae9ee18a128a2199561d9811783042e1930b,3,1,1,WebGestor/CRM/CRM_Exportar.aspx.vb
WebGestor/CRM/CRM_Exportar.aspx.vb,WebGestor/CRM,CRM_Exportar.aspx.vb,.vb,641,2025-11-10T02:16:22Z,75a2090878355f6cd1bb3a5cc07e21775dc285e7,13,0,0,
WebGestor/CRM/CRM_Lista_CuadroMando.aspx,WebGestor/CRM,CRM_Lista_CuadroMando.aspx,.aspx,16742,2025-11-10T02:16:22Z,6186b602d701192fb1cac99f363cf4a835dc43b7,226,1,1,WebGestor/CRM/CRM_Lista_CuadroMando.aspx.vb
WebGestor/CRM/CRM_Lista_CuadroMando.aspx.bak,WebGestor/CRM,CRM_Lista_CuadroMando.aspx.bak,.bak,18158,2025-11-10T02:16:22Z,7de893802e560132775683ee3505abc88aea73cc,,0,0,
WebGestor/CRM/CRM_Lista_CuadroMando.aspx.vb,WebGestor/CRM,CRM_Lista_CuadroMando.aspx.vb,.vb,19866,2025-11-10T02:16:22Z,0c0577877be2885faffd842a4283ce67b9dc7c5b,422,0,0,
WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx,WebGestor/CRM,CRM_Lista_Tickect_DevExpress.aspx,.aspx,9915,2025-11-10T02:16:22Z,d25034c838e5d4fa9c2dd7f426ee7dc94858cb7b,149,1,1,WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx.vb
WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx.bak,WebGestor/CRM,CRM_Lista_Tickect_DevExpress.aspx.bak,.bak,9915,2025-11-10T02:16:22Z,98272feb3c391e86b4554897d196764b80769750,,0,0,
WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx.vb,WebGestor/CRM,CRM_Lista_Tickect_DevExpress.aspx.vb,.vb,1743,2025-11-10T02:16:22Z,263f32e47201b2f680a50269be90505bc14495db,37,0,0,
WebGestor/CRM/CRM_Registrar.aspx,WebGestor/CRM,CRM_Registrar.aspx,.aspx,69594,2025-11-10T02:16:22Z,6f2c4ee7006a97925f7ea8c1f6248ef6f579c98f,819,1,1,WebGestor/CRM/CRM_Registrar.aspx.vb
WebGestor/CRM/CRM_Registrar.aspx.vb,WebGestor/CRM,CRM_Registrar.aspx.vb,.vb,88775,2025-11-10T02:16:22Z,e34c96dc96acac3697928f34dbc0d09bbc5dcee9,1257,0,0,
WebGestor/CRM/CRM_Relacion_Ticket.aspx,WebGestor/CRM,CRM_Relacion_Ticket.aspx,.aspx,113384,2025-11-10T02:16:22Z,37dcc1c3a308c52100f8ca025a92efdfe96fe697,1202,1,1,WebGestor/CRM/CRM_Relacion_Ticket.aspx.vb
WebGestor/CRM/CRM_Relacion_Ticket.aspx.vb,WebGestor/CRM,CRM_Relacion_Ticket.aspx.vb,.vb,65243,2025-11-10T02:16:22Z,71800ba5f5e7fdc327da520d4ae202ffd5e56335,1039,0,0,
WebGestor/CRM/CRM_Relacion_con_Procesos.aspx,WebGestor/CRM,CRM_Relacion_con_Procesos.aspx,.aspx,6611,2025-11-10T02:16:22Z,0f9ac42a0252b65da3da30f271d4285ce58aec1f,100,1,1,WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.vb
WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.designer.vb,WebGestor/CRM,CRM_Relacion_con_Procesos.aspx.designer.vb,.vb,7791,2025-11-10T02:16:22Z,5fec8221bbd50b13668dab98a049dad097b8832f,26,0,0,
WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.vb,WebGestor/CRM,CRM_Relacion_con_Procesos.aspx.vb,.vb,8381,2025-11-10T02:16:22Z,8ad2b01a100a27df95239ef6e6d92e44bc43dc1f,181,0,0,
WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx,WebGestor/CRM,CRM_Tiempo_Estado_Ticket.aspx,.aspx,98208,2025-11-10T02:16:22Z,450908c56020ccc37fb5d91e20a471c13a295db2,1139,1,1,WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.vb
WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.designer.vb,WebGestor/CRM,CRM_Tiempo_Estado_Ticket.aspx.designer.vb,.vb,6651,2025-11-10T02:16:22Z,698e9794460a240f880474a7545599633286c632,23,0,0,
WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.vb,WebGestor/CRM,CRM_Tiempo_Estado_Ticket.aspx.vb,.vb,95596,2025-11-10T02:16:22Z,f513a0753e3511e0046aaf7d78a22ed0eb389805,1739,0,0,
WebGestor/CRM/CrmGuiaHandler.ashx,WebGestor/CRM,CrmGuiaHandler.ashx,.ashx,1395,2025-11-10T02:16:22Z,27ecbd091bd64930d9a60448f98d7329003f4dbf,,0,0,
WebGestor/CRM/Documento_TemasAyuda.aspx,WebGestor/CRM,Documento_TemasAyuda.aspx,.aspx,20840,2025-11-10T02:16:22Z,b57047ca566e118ad25aa1c02b348f2af0d0159f,350,1,1,WebGestor/CRM/Documento_TemasAyuda.aspx.vb
WebGestor/CRM/Documento_TemasAyuda.aspx.vb,WebGestor/CRM,Documento_TemasAyuda.aspx.vb,.vb,15780,2025-11-10T02:16:22Z,0fa44f895e85d947e1eec6a4c79b4ed8a6549579,227,0,0,
WebGestor/CRM/PagPrincipal_CRM.master,WebGestor/CRM,PagPrincipal_CRM.master,.master,12110,2025-11-10T02:16:22Z,8b29e6da058910036136414ece9f85d6884893b4,232,0,0,
WebGestor/CRM/PagPrincipal_CRM.master.vb,WebGestor/CRM,PagPrincipal_CRM.master.vb,.vb,815,2025-11-10T02:16:22Z,6812c8b8fdfc58f1fbefd8830c10b7a24252ba81,16,0,0,
WebGestor/CRM/Temas/022403 TRANSPORTES 3SL Y PROYECTOS E.I.R.L..xlsx,WebGestor/CRM/Temas,022403 TRANSPORTES 3SL Y PROYECTOS E.I.R.L..xlsx,.xlsx,8905,2025-11-10T02:16:22Z,e95f023210c423936ae9f33cce9fc2e5b96fa7c0,,0,0,
